     1→  1001→                key={step.num}
   174→  1174→            <motion.div key={item.label} whileHover={{ y: -3 }} className={`text-center group cursor-default transition-all duration-300 ${item.glow}`}>
   175→  1175→              <item.icon className={`size-6 ${item.color} mx-auto mb-2 transition-all duration-300 group-hover:scale-110`} />
   176→  1176→              <p className="text-sm font-mono-accent text-[#718581] group-hover:text-[#B8C8C4] transition-colors">{item.label}</p>
   177→  1177→            </motion.div>
   178→  1178→          ))}
   179→  1179→        </motion.div>
   180→  1180→
   181→  1181→        {/* Placeholder cards */}
   182→  1182→        <motion.div
   183→  1183→          initial={{ opacity: 0, y: 20 }}
   184→  1184→          whileInView={{ opacity: 1, y: 0 }}
   185→  1185→          viewport={{ once: true }}
   186→  1186→          transition={{ delay: 0.3 }}
   187→  1187→          className="max-w-4xl mx-auto surface-border rounded-2xl bg-surface/50 backdrop-blur-sm p-8 sm:p-12 text-center"
   188→  1188→        >
   189→  1189→          <div className="w-16 h-16 rounded-2xl bg-coral/10 border border-coral/20 flex items-center justify-center mx-auto mb-6">
   190→  1190→            <Eye className="size-8 text-coral" />
   191→  1191→          </div>
   192→  1192→          <h3 className="font-display text-2xl font-bold text-white mb-3">Domains Coming Soon</h3>
   193→  1193→          <p className="text-[#718581] max-w-md mx-auto leading-relaxed mb-8">
   194→  1194→            We are curating a selection of premium domains at unbeatable wholesale prices.
   195→  1195→            Stay tuned for exclusive listings.
   196→  1196→          </p>
   197→  1197→          <div className="flex flex-wrap justify-center gap-3">
   198→  1198→            <Button
   199→  1199→              onClick={() => nav.setSection('domains')}
   200→  1200→              className="bg-coral hover:bg-coral-hover text-white rounded-[12px] h-11 px-6 font-medium transition-all hover:shadow-[0_0_20px_rgba(255,77,46,0.3)]"
   201→  1201→            >
   202→  1202→              <ShoppingCart className="size-4 mr-2" />
   203→  1203→              Browse Available Domains
   204→  1204→            </Button>
   205→  1205→            <Button
   206→  1206→              onClick={() => nav.setSection('contact')}
   207→  1207→              variant="outline"
   208→  1208→              className="border-surface-border text-[#B8C8C4] hover:bg-elevated hover:text-white rounded-[12px] h-11 px-6 transition-all"
   209→  1209→            >
   210→  1210→              Get Notified <Star className="size-4 ml-2" />
   211→  1211→            </Button>
   212→  1212→          </div>
   213→  1213→        </motion.div>
   214→  1214→      </div>
   215→  1215→    </section>
   216→  1216→  )
   217→  1217→}
   218→  1218→
   219→  1219→// ========================
   220→  1220→// DOMAIN CARD
   221→  1221→// ========================
   222→  1222→
   223→  1223→function DomainCard({ domain }: { domain: PublicDomain }) {
   224→  1224→  const nav = useNavigation()
   225→  1225→
   226→  1226→  return (
   227→  1227→    <motion.div variants={fadeUp}>
   228→  1228→      <div
   229→  1229→        className="group cursor-pointer surface-border rounded-[16px] bg-surface p-5 sm:p-6 domain-card-hover relative overflow-hidden"
   230→  1230→        onClick={() => nav.setSelectedDomain(domain.slug)}
   231→  1231→        role="article"
   232→  1232→        tabIndex={0}
   233→  1233→        onKeyDown={(e) => { if (e.key === 'Enter') nav.setSelectedDomain(domain.slug) }}
   234→  1234→      >
   235→  1235→        {/* Animated gradient border glow on hover */}
   236→  1236→        <div className="absolute -inset-[1px] rounded-[16px] bg-gradient-to-br from-teal/0 via-transparent to-coral/0 group-hover:from-teal/20 group-hover:via-transparent group-hover:to-coral/20 transition-all duration-500 -z-10 opacity-0 group-hover:opacity-100" />
   237→  1237→        
   238→  1238→        {/* Hover glow overlay */}
   239→  1239→        <div className="absolute inset-0 bg-gradient-to-br from-teal/8 via-transparent to-coral/5 opacity-0 group-hover:opacity-100 transition-opacity duration-500 pointer-events-none" />
   240→  1240→
   241→  1241→        {/* Shimmer line on top */}
   242→  1242→        <div className="absolute top-0 left-0 right-0 h-px bg-gradient-to-r from-transparent via-teal/0 to-transparent group-hover:via-teal/60 transition-all duration-700" />
   243→  1243→
   244→  1244→        <div className="relative">
   245→  1245→          <div className="flex items-start justify-between gap-3">
   246→  1246→            <div className="min-w-0 flex-1">
   247→  1247→              <div className="flex items-center gap-2 mb-2">
   248→  1248→                <Badge className="bg-elevated text-[#718581] border-surface-border text-xs font-mono-accent rounded-full px-2.5">
   249→  1249→                  {domain.extension}
   250→  1250→                </Badge>
   251→  1251→                {domain.featured && (
   252→  1252→                  <Badge className="bg-teal/10 text-teal border-teal/20 text-xs font-mono-accent rounded-full px-2.5">
   253→  1253→                    Featured
   254→  1254→                  </Badge>
   255→  1255→                )}
   256→  1256→                <Badge variant="outline" className="border-surface-border text-[#718581] text-xs font-mono-accent rounded-full px-2.5">
   257→  1257→                  {domain.category}
   258→  1258→                </Badge>
   259→  1259→              </div>
   260→  1260→              <h3 className="font-display text-lg sm:text-xl font-bold leading-tight text-white group-hover:text-transparent group-hover:bg-clip-text group-hover:bg-gradient-to-r group-hover:from-teal group-hover:via-teal-soft group-hover:to-coral transition-all duration-300">
   261→  1261→                {domain.name}
   262→  1262→              </h3>
   263→  1263→            </div>
   264→  1264→            {domain.showPrice && domain.price && (
   265→  1265→              <p className="font-display text-lg font-bold text-teal whitespace-nowrap">
   266→  1266→                ${domain.price.toLocaleString()}
   267→  1267→              </p>
   268→  1268→            )}
   269→  1269→          </div>
   270→  1270→
   271→  1271→          {domain.shortDescription && (
   272→  1272→            <p className="mt-3 text-sm text-[#718581] line-clamp-2 leading-relaxed group-hover:text-[#B8C8C4] transition-colors">
   273→  1273→              {domain.shortDescription}
   274→  1274→            </p>
   275→  1275→          )}
   276→  1276→
   277→  1277→          <div className="mt-4 pt-3 border-t border-surface-border/50 flex items-center justify-between">
   278→  1278→            <span className="text-xs font-mono-accent text-[#718581]">{domain.saleType}</span>
   279→  1279→            <motion.span
   280→  1280→              whileHover={{ x: 2 }}
   281→  1281→              className="text-xs text-coral font-medium flex items-center gap-1 opacity-0 group-hover:opacity-100 transition-opacity"
   282→  1282→            >
   283→  1283→              Make an Offer <ArrowRight className="size-3" />
   284→  1284→            </motion.span>
   285→  1285→          </div>
   286→  1286→        </div>
   287→  1287→      </div>
   288→  1288→    </motion.div>
   289→  1289→  )
   290→  1290→}
   291→  1291→
   292→  1292→// ========================
   293→  1293→// DOMAINS SECTION (CATALOG)
   294→  1294→// ========================
   295→  1295→
   296→  1296→function DomainsSection() {
   297→  1297→  const [search, setSearch] = useState('')
   298→  1298→  const [category, setCategory] = useState('')
   299→  1299→  const [extension, setExtension] = useState('')
   300→  1300→  const [status, setStatus] = useState('')
   301→  1301→  const [featured, setFeatured] = useState(false)
   302→  1302→  const [hasPrice, setHasPrice] = useState(false)
   303→  1303→  const [sort, setSort] = useState('newest')
   304→  1304→  const [page, setPage] = useState(1)
   305→  1305→  const [showFilters, setShowFilters] = useState(false)
   306→  1306→
   307→  1307→  const { data, isLoading } = useDomains(
   308→  1308→    search, category, extension, status, featured, hasPrice, sort, page
   309→  1309→  )
   310→  1310→
   311→  1311→  const totalPages = data ? Math.ceil(data.total / data.limit) : 1
   312→  1312→
   313→  1313→  const resetFilters = () => {
   314→  1314→    setSearch(''); setCategory(''); setExtension(''); setStatus('')
   315→  1315→    setFeatured(false); setHasPrice(false); setSort('newest'); setPage(1)
   316→  1316→  }
   317→  1317→
   318→  1318→  return (
   319→  1319→    <div className="py-8 sm:py-12">
   320→  1320→      <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   321→  1321→        <div className="mb-8">
   322→  1322→          <p className="text-xs font-mono-accent text-teal uppercase tracking-[0.2em] mb-3">Browse Catalog</p>
   323→  1323→          <h1 className="font-display text-3xl sm:text-4xl font-bold text-white">Domain Catalog</h1>
   324→  1324→          <p className="text-[#718581] mt-2">Browse available domain names. Click any domain to view details and make an offer.</p>
   325→  1325→        </div>
   326→  1326→
   327→  1327→        <div className="relative mb-6">
   328→  1328→          <Search className="absolute left-4 top-1/2 -translate-y-1/2 size-5 text-[#718581]" />
   329→  1329→          <Input
   330→  1330→            placeholder="Search domains by name, category, or description..."
   331→  1331→            value={search} onChange={(e) => { setSearch(e.target.value); setPage(1) }}
   332→  1332→            className="pl-12 h-12 bg-surface border-surface-border rounded-[12px] text-white placeholder:text-[#718581] focus:border-teal/40 focus:ring-teal/20 transition-all"
   333→  1333→            aria-label="Search domains"
   334→  1334→          />
   335→  1335→        </div>
   336→  1336→
   337→  1337→        <div className="flex items-center justify-between mb-4">
   338→  1338→          <Button variant="outline" size="sm" className="lg:hidden border-surface-border text-[#B8C8C4] hover:bg-elevated rounded-[10px]" onClick={() => setShowFilters(!showFilters)}>
   339→  1339→            <SlidersHorizontal className="size-4 mr-2" /> Filters
   340→  1340→          </Button>
   341→  1341→          <div className="hidden lg:block text-sm font-mono-accent text-[#718581]">
   342→  1342→            {data && <span>{data.total} domain{data.total !== 1 ? 's' : ''} found</span>}
   343→  1343→          </div>
   344→  1344→        </div>
   345→  1345→
   346→  1346→        <div className={`mb-6 ${showFilters ? 'block' : 'hidden'} lg:block`}>
   347→  1347→          <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-5 gap-3">
   348→  1348→            <Select value={category || '_all'} onValueChange={(v) => { setCategory(v === '_all' ? '' : v); setPage(1) }}>
   349→  1349→              <SelectTrigger aria-label="Filter by category" className="bg-surface border-surface-border rounded-[12px] text-[#B8C8C4]">
   350→  1350→                <SelectValue placeholder="Category" />
   351→  1351→              </SelectTrigger>
   352→  1352→              <SelectContent>{data?.categories?.map((c) => <SelectItem key={c} value={c}>{c}</SelectItem>)}</SelectContent>
   353→  1353→            </Select>
   354→  1354→            <Select value={extension || '_all'} onValueChange={(v) => { setExtension(v === '_all' ? '' : v); setPage(1) }}>
   355→  1355→              <SelectTrigger aria-label="Filter by extension" className="bg-surface border-surface-border rounded-[12px] text-[#B8C8C4]">
   356→  1356→                <SelectValue placeholder="Extension" />
   357→  1357→              </SelectTrigger>
   358→  1358→              <SelectContent>{data?.extensions?.map((ext) => <SelectItem key={ext} value={ext}>{ext}</SelectItem>)}</SelectContent>
   359→  1359→            </Select>
   360→  1360→            <Select value={status || '_all'} onValueChange={(v) => { setStatus(v === '_all' ? '' : v); setPage(1) }}>
   361→  1361→              <SelectTrigger aria-label="Filter by status" className="bg-surface border-surface-border rounded-[12px] text-[#B8C8C4]">
   362→  1362→                <SelectValue placeholder="Status" />
   363→  1363→              </SelectTrigger>
   364→  1364→              <SelectContent>
   365→  1365→                <SelectItem value="Available">Available</SelectItem>
   366→  1366→                <SelectItem value="Negotiating">Negotiating</SelectItem>
   367→  1367→                <SelectItem value="Sold">Sold</SelectItem>
   368→  1368→              </SelectContent>
   369→  1369→            </Select>
   370→  1370→            <Select value={sort} onValueChange={(v) => { setSort(v); setPage(1) }}>
   371→  1371→              <SelectTrigger aria-label="Sort by" className="bg-surface border-surface-border rounded-[12px] text-[#B8C8C4]">
   372→  1372→                <SelectValue placeholder="Sort" />
   373→  1373→              </SelectTrigger>
   374→  1374→              <SelectContent>
   375→  1375→                <SelectItem value="newest">Newest</SelectItem>
   376→  1376→                <SelectItem value="name_asc">A → Z</SelectItem>
   377→  1377→                <SelectItem value="name_desc">Z → A</SelectItem>
   378→  1378→                <SelectItem value="featured">Featured First</SelectItem>
   379→  1379→                <SelectItem value="price_asc">Price: Low → High</SelectItem>
   380→  1380→                <SelectItem value="price_desc">Price: High → Low</SelectItem>
   381→  1381→              </SelectContent>
   382→  1382→            </Select>
   383→  1383→            <div className="flex items-center gap-4">
   384→  1384→              <div className="flex items-center gap-2">
   385→  1385→                <Switch id="featured-toggle" checked={featured} onCheckedChange={(v) => { setFeatured(v); setPage(1) }} className="data-[state=checked]:bg-teal" />
   386→  1386→                <Label htmlFor="featured-toggle" className="text-sm text-[#B8C8C4] cursor-pointer">Featured</Label>
   387→  1387→              </div>
   388→  1388→              <div className="flex items-center gap-2">
   389→  1389→                <Switch id="price-toggle" checked={hasPrice} onCheckedChange={(v) => { setHasPrice(v); setPage(1) }} className="data-[state=checked]:bg-teal" />
   390→  1390→                <Label htmlFor="price-toggle" className="text-sm text-[#B8C8C4] cursor-pointer">Has Price</Label>
   391→  1391→              </div>
   392→  1392→            </div>
   393→  1393→          </div>
   394→  1394→          {(category || extension || status || featured || hasPrice) && (
   395→  1395→            <div className="mt-3 flex items-center gap-2 flex-wrap">
   396→  1396→              <span className="text-xs font-mono-accent text-[#718581]">Active filters:</span>
   397→  1397→              {category && <Badge variant="secondary" className="text-xs bg-elevated text-[#B8C8C4] rounded-full">{category}<button onClick={() => { setCategory(''); setPage(1) }} className="ml-1 hover:text-white" aria-label={`Remove ${category} filter`}><X className="size-3" /></button></Badge>}
   398→  1398→              {extension && <Badge variant="secondary" className="text-xs bg-elevated text-[#B8C8C4] rounded-full">{extension}<button onClick={() => { setExtension(''); setPage(1) }} className="ml-1 hover:text-white" aria-label={`Remove ${extension} filter`}><X className="size-3" /></button></Badge>}
   399→  1399→              {status && <Badge variant="secondary" className="text-xs bg-elevated text-[#B8C8C4] rounded-full">{status}<button onClick={() => { setStatus(''); setPage(1) }} className="ml-1 hover:text-white" aria-label={`Remove ${status} filter`}><X className="size-3" /></button></Badge>}
   400→  1400→              <button onClick={resetFilters} className="text-xs text-teal hover:underline ml-2 font-mono-accent">Clear all</button>
   401→  1401→            </div>
   402→  1402→          )}
   403→  1403→        </div>
   404→  1404→
   405→  1405→        {isLoading ? (
   406→  1406→          <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-4">{Array.from({ length: 6 }).map((_, i) => <Skeleton key={i} className="h-56 bg-surface rounded-[16px]" />)}</div>
   407→  1407→        ) : data && data.domains.length > 0 ? (
   408→  1408→          <>
   409→  1409→            <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-4">{data.domains.map((domain) => <DomainCard key={domain.id} domain={domain} />)}</div>
   410→  1410→            {totalPages > 1 && (
   411→  1411→              <div className="mt-8 flex items-center justify-center gap-2">
   412→  1412→                <Button variant="outline" size="sm" disabled={page <= 1} onClick={() => setPage((p) => Math.max(1, p - 1))} aria-label="Previous page" className="border-surface-border text-[#B8C8C4] hover:bg-elevated rounded-[10px]">
   413→  1413→                  <ChevronLeft className="size-4" /><span className="sr-only">Previous</span>
   414→  1414→                </Button>
   415→  1415→                <div className="flex items-center gap-1">
   416→  1416→                  {Array.from({ length: Math.min(totalPages, 7) }, (_, i) => {
   417→  1417→                    let pageNum: number
   418→  1418→                    if (totalPages <= 7) pageNum = i + 1
   419→  1419→                    else if (page <= 4) pageNum = i + 1
   420→  1420→                    else if (page >= totalPages - 3) pageNum = totalPages - 6 + i
   421→  1421→                    else pageNum = page - 3 + i
   422→  1422→                    return (
   423→  1423→                      <Button key={pageNum} variant={pageNum === page ? 'default' : 'outline'} size="sm"
   424→  1424→                        className={`w-9 rounded-[10px] ${pageNum === page ? 'bg-teal text-[#061312] hover:bg-teal/90 border-0' : 'border-surface-border text-[#B8C8C4] hover:bg-elevated'}`}
   425→  1425→                        onClick={() => setPage(pageNum)} aria-label={`Page ${pageNum}`} aria-current={pageNum === page ? 'page' : undefined}>{pageNum}</Button>
   426→  1426→                    )
   427→  1427→                  })}
   428→  1428→                </div>
   429→  1429→                <Button variant="outline" size="sm" disabled={page >= totalPages} onClick={() => setPage((p) => Math.min(totalPages, p + 1))} aria-label="Next page" className="border-surface-border text-[#B8C8C4] hover:bg-elevated rounded-[10px]">
   430→  1430→                  <ChevronRight className="size-4" /><span className="sr-only">Next</span>
   431→  1431→                </Button>
   432→  1432→              </div>
   433→  1433→            )}
   434→  1434→          </>
   435→  1435→        ) : (
   436→  1436→          <div className="text-center py-20">
   437→  1437→            <Globe className="size-12 text-surface-border mx-auto mb-4" />
   438→  1438→            <h3 className="font-display text-xl font-bold text-white mb-2">No domains found</h3>
   439→  1439→            <p className="text-sm text-[#718581] mb-6">Try adjusting your search or filters.</p>
   440→  1440→            <Button variant="outline" onClick={resetFilters} className="border-surface-border text-[#B8C8C4] hover:bg-elevated rounded-[12px]">Clear Filters</Button>
   441→  1441→          </div>
   442→  1442→        )}
   443→  1443→      </div>
   444→  1444→    </div>
   445→  1445→  )
   446→  1446→}
   447→  1447→
   448→  1448→// ========================
   449→  1449→// DOMAIN DETAIL MODAL
   450→  1450→// ========================
   451→  1451→
   452→  1452→function DomainDetailModal() {
   453→  1453→  const nav = useNavigation()
   454→  1454→  const { data, isLoading } = useDomainDetail(nav.selectedDomain)
   455→  1455→  const open = !!nav.selectedDomain
   456→  1456→  const handleClose = useCallback(() => { nav.setSelectedDomain(null) }, [nav])
   457→  1457→  const handleOffer = () => { if (data?.domain) { nav.setOfferDomainName(data.domain.name); nav.setSelectedDomain(null); nav.setShowOfferForm(true) } }
   458→  1458→
   459→  1459→  return (
   460→  1460→    <Dialog open={open} onOpenChange={(v) => !v && handleClose()}>
   461→  1461→      <DialogContent className="max-w-2xl max-h-[90vh] overflow-y-auto bg-[#0B211E] border-surface-border rounded-2xl">
   462→  1462→        {isLoading ? (
   463→  1463→          <div className="py-8 space-y-4"><Skeleton className="h-10 w-64 bg-surface-border/50" /><Skeleton className="h-4 w-40 bg-surface-border/30" /><Skeleton className="h-20 w-full bg-surface-border/30" /><Skeleton className="h-32 w-full bg-surface-border/30" /></div>
   464→  1464→        ) : data?.domain ? (
   465→  1465→          <>
   466→  1466→            <DialogHeader>
   467→  1467→              <div className="flex items-center gap-2 mb-3">
   468→  1468→                <Badge className="bg-elevated text-[#718581] border-surface-border text-xs font-mono-accent rounded-full px-3">{data.domain.extension}</Badge>
   469→  1469→                <Badge className="bg-coral/10 text-coral border-coral/20 text-xs font-mono-accent rounded-full px-3">{data.domain.category}</Badge>
   470→  1470→                {data.domain.featured && <Badge className="bg-teal/10 text-teal border-teal/20 text-xs font-mono-accent rounded-full px-3">Featured</Badge>}
   471→  1471→              </div>
   472→  1472→              <DialogTitle className="font-display text-3xl sm:text-4xl font-bold text-white">{data.domain.name}</DialogTitle>
